================================================================================
PROJECT STRUCTURE MAP
Generated: 2025-08-28 01:49:37
Project Root: C:\Users\dada_\OneDrive\Documents\Paul-Quinn-IT-Spend-GitHub
Project Name: Paul-Quinn-IT-Spend-GitHub
================================================================================

🏗️ Paul-Quinn-IT-Spend-GitHub/
├── 📁 .streamlit/
├── 📁 archive/
│   └── 📄 RGT exported-assets.zip (22B)
├── 📁 config/
│   └── ⚙️ config.toml (174B)
├── 📁 data/
│   ├── 📁 archive/
│   ├── 📁 mock/
│   │   ├── 📈 PQC_Robust_Mock_Data.xlsx (171.0KB)
│   │   └── 📈 PQC_Usage_Efficiency_ROI_Data.xlsx (51.5KB)
│   ├── 📁 processed/
│   │   ├── 📊 clean_projects.csv (1000B)
│   │   ├── 📊 clean_vendors.csv (1.4KB)
│   │   ├── 📊 executive_summary.csv (143B)
│   │   └── 📊 it_effectiveness_metrics.csv (727B)
│   └── 📁 raw/
│       ├── 📈 PQC_Data_Collection_Template.xlsx (9.0KB)
│       └── 📊 paul_quinn_data_requirements.csv (1.3KB)
├── 📁 docs/
│   ├── 📄 Key Risk Management Metrics for Projects.docx (16.1KB)
│   ├── 📄 Metrics Created in Python Pending Deployment.docx (20.9KB)
│   ├── 📄 Paul Quinn College IT Analytics Dashboard.docx (19.1KB)
│   └── 📄 Sources used to develop dashboard metrics.docx (69.8KB)
├── 📁 src/
│   ├── 📁 archive/
│   ├── 📁 dashboard/
│   │   ├── 🐍 __init__.py (0B)
│   │   ├── 🐍 app.py (15.9KB)
│   │   ├── 🐍 dashboard_corporate.py (8.1KB)
│   │   ├── 🐍 dashboard_metric_loader.py (29.4KB)
│   │   ├── 📄 dashboard_metric_loader.py.backup (22.8KB)
│   │   ├── 🐍 dashboard_metric_loader_working for CFO.py (23.5KB)
│   │   ├── 🐍 dashboard_modern.py (9.8KB)
│   │   ├── 🐍 dashboard_vibrant.py (11.9KB)
│   │   ├── 🐍 enhanced_multipage_app.py (33.5KB)
│   │   ├── 🐍 fully_integrated_dashboard.py (17.9KB)
│   │   ├── 🐍 fully_integrated_dashboard_fixed.py (21.1KB)
│   │   ├── 🐍 landing_page.py (697B)
│   │   ├── 🐍 main_multipage_app.py (33.5KB)
│   │   ├── 🐍 metric_registry.py (11.6KB)
│   │   ├── 🐍 metric_registry_old.py (10.8KB)
│   │   ├── 🐍 multipage_app.py (1.7KB)
│   │   ├── 🐍 usage_roi_dashboard.py (11.7KB)
│   │   └── 🐍 usage_roi_dashboard_fixed.py (12.0KB)
│   ├── 📁 data_processing/
│   │   ├── 🐍 __init__.py (0B)
│   │   ├── 🐍 analyze_robust_data.py (5.9KB)
│   │   ├── 🐍 create_summary.py (1.4KB)
│   │   ├── 🐍 data_requirements_checklist.py (3.9KB)
│   │   ├── 🐍 export_analytics.py (5.7KB)
│   │   ├── 🐍 it_effectiveness_analytics.py (9.4KB)
│   │   ├── 🐍 leadership_qa.py (4.8KB)
│   │   └── 🐍 predictive_analytics.py (4.8KB)
│   ├── 📁 metrics/
│   │   ├── 📁 cfo/
│   │       │   │   │   ├── 🐍 _newselection.py (3.8KB)
│   │       │   │   │   ├── 🐍 _newshape.py (17.4KB)
│   │       │   │   │   ├── 🐍 _polar.py (12.2KB)
│   │       │   │   │   ├── 🐍 _scene.py (14.1KB)
│   │       │   │   │   ├── 🐍 _selection.py (16.7KB)
│   │       │   │   │   ├── 🐍 _shape.py (47.1KB)
│   │       │   │   │   ├── 🐍 _slider.py (23.8KB)
│   │       │   │   │   ├── 🐍 _smith.py (5.0KB)
│   │       │   │   │   ├── 🐍 _template.py (4.7KB)
│   │       │   │   │   ├── 🐍 _ternary.py (7.3KB)
│   │       │   │   │   ├── 🐍 _title.py (15.0KB)
│   │       │   │   │   ├── 🐍 _transition.py (4.5KB)
│   │       │   │   │   ├── 🐍 _uniformtext.py (4.1KB)
│   │       │   │   │   ├── 🐍 _updatemenu.py (19.6KB)
│   │       │   │   │   ├── 🐍 _xaxis.py (130.1KB)
│   │       │   │   │   └── 🐍 _yaxis.py (131.5KB)
│   │       │   │   ├── 📁 mesh3d/
│   │       │   │   │   ├── 📁 colorbar/
│   │       │   │   │   │   ├── 📁 title/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (446B)
│   │       │   │   │   │   ├── 🐍 _tickfont.py (9.7KB)
│   │       │   │   │   │   ├── 🐍 _tickformatstop.py (8.3KB)
│   │       │   │   │   │   └── 🐍 _title.py (3.9KB)
│   │       │   │   │   ├── 📁 hoverlabel/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _font.py (16.7KB)
│   │       │   │   │   ├── 📁 legendgrouptitle/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   ├── 🐍 __init__.py (919B)
│   │       │   │   │   ├── 🐍 _colorbar.py (58.9KB)
│   │       │   │   │   ├── 🐍 _contour.py (3.4KB)
│   │       │   │   │   ├── 🐍 _hoverlabel.py (11.0KB)
│   │       │   │   │   ├── 🐍 _legendgrouptitle.py (2.9KB)
│   │       │   │   │   ├── 🐍 _lighting.py (7.6KB)
│   │       │   │   │   ├── 🐍 _lightposition.py (3.4KB)
│   │       │   │   │   └── 🐍 _stream.py (3.4KB)
│   │       │   │   ├── 📁 ohlc/
│   │       │   │   │   ├── 📁 decreasing/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _line.py (4.1KB)
│   │       │   │   │   ├── 📁 hoverlabel/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _font.py (16.7KB)
│   │       │   │   │   ├── 📁 increasing/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _line.py (4.1KB)
│   │       │   │   │   ├── 📁 legendgrouptitle/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   ├── 🐍 __init__.py (880B)
│   │       │   │   │   ├── 🐍 _decreasing.py (2.3KB)
│   │       │   │   │   ├── 🐍 _hoverlabel.py (11.6KB)
│   │       │   │   │   ├── 🐍 _increasing.py (2.3KB)
│   │       │   │   │   ├── 🐍 _legendgrouptitle.py (2.8KB)
│   │       │   │   │   ├── 🐍 _line.py (4.0KB)
│   │       │   │   │   └── 🐍 _stream.py (3.4KB)
│   │       │   │   ├── 📁 parcats/
│   │       │   │   │   ├── 📁 legendgrouptitle/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   ├── 📁 line/
│   │       │   │   │   │   ├── 📁 colorbar/
│   │       │   │   │   │   │   ├── 📁 title/
│   │       │   │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 __init__.py (446B)
│   │       │   │   │   │   │   ├── 🐍 _tickfont.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 _tickformatstop.py (8.3KB)
│   │       │   │   │   │   │   └── 🐍 _title.py (3.9KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (305B)
│   │       │   │   │   │   └── 🐍 _colorbar.py (59.0KB)
│   │       │   │   │   ├── 🐍 __init__.py (827B)
│   │       │   │   │   ├── 🐍 _dimension.py (12.2KB)
│   │       │   │   │   ├── 🐍 _domain.py (4.9KB)
│   │       │   │   │   ├── 🐍 _labelfont.py (9.7KB)
│   │       │   │   │   ├── 🐍 _legendgrouptitle.py (2.9KB)
│   │       │   │   │   ├── 🐍 _line.py (26.8KB)
│   │       │   │   │   ├── 🐍 _stream.py (3.4KB)
│   │       │   │   │   └── 🐍 _tickfont.py (9.6KB)
│   │       │   │   ├── 📁 parcoords/
│   │       │   │   │   ├── 📁 legendgrouptitle/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   ├── 📁 line/
│   │       │   │   │   │   ├── 📁 colorbar/
│   │       │   │   │   │   │   ├── 📁 title/
│   │       │   │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 __init__.py (446B)
│   │       │   │   │   │   │   ├── 🐍 _tickfont.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 _tickformatstop.py (8.3KB)
│   │       │   │   │   │   │   └── 🐍 _title.py (3.9KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (305B)
│   │       │   │   │   │   └── 🐍 _colorbar.py (59.1KB)
│   │       │   │   │   ├── 📁 unselected/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _line.py (3.6KB)
│   │       │   │   │   ├── 🐍 __init__.py (1.0KB)
│   │       │   │   │   ├── 🐍 _dimension.py (18.0KB)
│   │       │   │   │   ├── 🐍 _domain.py (4.9KB)
│   │       │   │   │   ├── 🐍 _labelfont.py (9.7KB)
│   │       │   │   │   ├── 🐍 _legendgrouptitle.py (2.9KB)
│   │       │   │   │   ├── 🐍 _line.py (20.1KB)
│   │       │   │   │   ├── 🐍 _rangefont.py (9.7KB)
│   │       │   │   │   ├── 🐍 _stream.py (3.4KB)
│   │       │   │   │   ├── 🐍 _tickfont.py (9.7KB)
│   │       │   │   │   └── 🐍 _unselected.py (2.4KB)
│   │       │   │   ├── 📁 pie/
│   │       │   │   │   ├── 📁 hoverlabel/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _font.py (16.7KB)
│   │       │   │   │   ├── 📁 legendgrouptitle/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   ├── 📁 marker/
│   │       │   │   │   │   ├── 🐍 __init__.py (306B)
│   │       │   │   │   │   ├── 🐍 _line.py (4.5KB)
│   │       │   │   │   │   └── 🐍 _pattern.py (14.9KB)
│   │       │   │   │   ├── 📁 title/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _font.py (16.7KB)
│   │       │   │   │   ├── 🐍 __init__.py (1.1KB)
│   │       │   │   │   ├── 🐍 _domain.py (4.8KB)
│   │       │   │   │   ├── 🐍 _hoverlabel.py (11.0KB)
│   │       │   │   │   ├── 🐍 _insidetextfont.py (16.8KB)
│   │       │   │   │   ├── 🐍 _legendgrouptitle.py (2.8KB)
│   │       │   │   │   ├── 🐍 _marker.py (4.6KB)
│   │       │   │   │   ├── 🐍 _outsidetextfont.py (16.8KB)
│   │       │   │   │   ├── 🐍 _stream.py (3.4KB)
│   │       │   │   │   ├── 🐍 _textfont.py (16.7KB)
│   │       │   │   │   └── 🐍 _title.py (3.6KB)
│   │       │   │   ├── 📁 sankey/
│   │       │   │   │   ├── 📁 hoverlabel/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _font.py (16.7KB)
│   │       │   │   │   ├── 📁 legendgrouptitle/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   ├── 📁 link/
│   │       │   │   │   │   ├── 📁 hoverlabel/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   └── 🐍 _font.py (16.8KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (444B)
│   │       │   │   │   │   ├── 🐍 _colorscale.py (11.6KB)
│   │       │   │   │   │   ├── 🐍 _hoverlabel.py (11.0KB)
│   │       │   │   │   │   └── 🐍 _line.py (4.5KB)
│   │       │   │   │   ├── 📁 node/
│   │       │   │   │   │   ├── 📁 hoverlabel/
│   │       │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   └── 🐍 _font.py (16.8KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (360B)
│   │       │   │   │   │   ├── 🐍 _hoverlabel.py (11.0KB)
│   │       │   │   │   │   └── 🐍 _line.py (4.5KB)
│   │       │   │   │   ├── 🐍 __init__.py (887B)
│   │       │   │   │   ├── 🐍 _domain.py (4.9KB)
│   │       │   │   │   ├── 🐍 _hoverlabel.py (11.0KB)
│   │       │   │   │   ├── 🐍 _legendgrouptitle.py (2.9KB)
│   │       │   │   │   ├── 🐍 _link.py (25.5KB)
│   │       │   │   │   ├── 🐍 _node.py (21.7KB)
│   │       │   │   │   ├── 🐍 _stream.py (3.4KB)
│   │       │   │   │   └── 🐍 _textfont.py (9.6KB)
│   │       │   │   ├── 📁 scatter/
│   │       │   │   │   ├── 📁 hoverlabel/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _font.py (16.7KB)
│   │       │   │   │   ├── 📁 legendgrouptitle/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   ├── 📁 marker/
│   │       │   │   │   │   ├── 📁 colorbar/
│   │       │   │   │   │   │   ├── 📁 title/
│   │       │   │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 __init__.py (446B)
│   │       │   │   │   │   │   ├── 🐍 _tickfont.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 _tickformatstop.py (8.3KB)
│   │       │   │   │   │   │   └── 🐍 _title.py (3.9KB)
│   │       │   │   │   │   ├── 🐍 __init__.py (424B)
│   │       │   │   │   │   ├── 🐍 _colorbar.py (59.1KB)
│   │       │   │   │   │   ├── 🐍 _gradient.py (4.8KB)
│   │       │   │   │   │   └── 🐍 _line.py (20.4KB)
│   │       │   │   │   ├── 📁 selected/
│   │       │   │   │   │   ├── 🐍 __init__.py (318B)
│   │       │   │   │   │   ├── 🐍 _marker.py (3.5KB)
│   │       │   │   │   │   └── 🐍 _textfont.py (2.4KB)
│   │       │   │   │   ├── 📁 unselected/
│   │       │   │   │   │   ├── 🐍 __init__.py (318B)
│   │       │   │   │   │   ├── 🐍 _marker.py (4.0KB)
│   │       │   │   │   │   └── 🐍 _textfont.py (2.5KB)
│   │       │   │   │   ├── 🐍 __init__.py (1.3KB)
│   │       │   │   │   ├── 🐍 _error_x.py (14.5KB)
│   │       │   │   │   ├── 🐍 _error_y.py (14.0KB)
│   │       │   │   │   ├── 🐍 _fillgradient.py (8.9KB)
│   │       │   │   │   ├── 🐍 _fillpattern.py (14.9KB)
│   │       │   │   │   ├── 🐍 _hoverlabel.py (11.0KB)
│   │       │   │   │   ├── 🐍 _legendgrouptitle.py (2.9KB)
│   │       │   │   │   ├── 🐍 _line.py (9.3KB)
│   │       │   │   │   ├── 🐍 _marker.py (41.0KB)
│   │       │   │   │   ├── 🐍 _selected.py (3.2KB)
│   │       │   │   │   ├── 🐍 _stream.py (3.4KB)
│   │       │   │   │   ├── 🐍 _textfont.py (16.7KB)
│   │       │   │   │   └── 🐍 _unselected.py (3.3KB)
│   │       │   │   ├── 📁 scatter3d/
│   │       │   │   │   ├── 📁 hoverlabel/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _font.py (16.8KB)
│   │       │   │   │   ├── 📁 legendgrouptitle/
│   │       │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   ├── 📁 line/
│   │       │   │   │   │   ├── 📁 colorbar/
│   │       │   │   │   │   │   ├── 📁 title/
│   │       │   │   │   │   │   │   ├── 🐍 __init__.py (237B)
│   │       │   │   │   │   │   │   └── 🐍 _font.py (9.7KB)
│   │       │   │   │   │   │   ├── 🐍 __init__.py (446B)
│   │       │   │   │   │   │   ├── 🐍 _tickfont.py (9.7KB)
